newIndex,market_cap_($),volume
2015-12-31 08:00:00,6928850000.0,49300700.0
2015-12-31 14:00:00,6986550000.0,44499900.0
2015-12-31 20:00:00,7071680000.0,50772800.0
2016-01-01 02:00:00,7072600000.0,45428300.0
2016-01-01 08:00:00,7099440000.0,46103400.0
2016-01-01 14:00:00,7042360000.0,45410100.0
2016-01-01 20:00:00,7117640000.0,40457400.0
2016-01-02 02:00:00,7113770000.0,39951300.0
2016-01-02 08:00:00,7111480000.0,36058100.0
2016-01-02 14:00:00,7111370000.0,35592300.0
2016-01-02 20:00:00,7125790000.0,35418000.0
2016-01-03 02:00:00,7103010000.0,30080200.0
2016-01-03 08:00:00,7084110000.0,32828600.0
2016-01-03 14:00:00,7034230000.0,35012200.0
2016-01-03 20:00:00,6988610000.0,39871800.0
2016-01-04 02:00:00,7087880000.0,39225200.0
2016-01-04 08:00:00,7099380000.0,41991900.0
2016-01-04 14:00:00,7097200000.0,43671200.0
2016-01-04 20:00:00,7111130000.0,43508500.0
2016-01-05 02:00:00,7135250000.0,41358800.0
2016-01-05 08:00:00,7119380000.0,40158800.0
2016-01-05 14:00:00,7102380000.0,42573700.0
2016-01-05 20:00:00,7103170000.0,41864800.0
2016-01-06 02:00:00,7098450000.0,34384600.0
2016-01-06 08:00:00,7067800000.0,38430200.0
2016-01-06 14:00:00,7080420000.0,38207900.0
2016-01-06 20:00:00,7074800000.0,37975500.0
2016-01-07 02:00:00,7061200000.0,36014600.0
2016-01-07 08:00:00,7381940000.0,66190500.0
2016-01-07 14:00:00,7433150000.0,79120600.0
2016-01-07 20:00:00,7441980000.0,87966600.0
2016-01-08 02:00:00,7515370000.0,100034000.0
2016-01-08 08:00:00,7398950000.0,77203200.0
2016-01-08 14:00:00,7471980000.0,68436500.0
2016-01-08 20:00:00,7400920000.0,71394100.0
2016-01-09 02:00:00,7426810000.0,55262900.0
2016-01-09 08:00:00,7397010000.0,56275500.0
2016-01-09 14:00:00,7365310000.0,52111600.0
2016-01-09 20:00:00,7405930000.0,42946700.0
2016-01-10 02:00:00,7309550000.0,38720000.0
2016-01-10 08:00:00,7319900000.0,35443600.0
2016-01-10 14:00:00,7279720000.0,39277000.0
2016-01-10 20:00:00,7318500000.0,40864300.0
2016-01-11 02:00:00,7398470000.0,37771000.0
2016-01-11 08:00:00,7310010000.0,45596000.0
2016-01-11 14:00:00,7344550000.0,45498600.0
2016-01-11 20:00:00,7359890000.0,49236300.0
2016-01-12 02:00:00,7326510000.0,47248000.0
2016-01-12 08:00:00,7361980000.0,50344200.0
2016-01-12 14:00:00,7362680000.0,59971300.0
2016-01-12 20:00:00,7372350000.0,96743200.0
2016-01-13 02:00:00,7101550000.0,102481000.0
2016-01-13 08:00:00,7124670000.0,168880000.0
2016-01-13 14:00:00,7090540000.0,193320000.0
2016-01-13 20:00:00,7087410000.0,194740000.0
2016-01-14 02:00:00,7142460000.0,49561400.0
2016-01-14 08:00:00,7107150000.0,48290800.0
2016-01-14 14:00:00,7139800000.0,49567100.0
2016-01-14 20:00:00,7143440000.0,53201700.0
2016-01-15 02:00:00,7042900000.0,47436600.0
2016-01-15 08:00:00,6832060000.0,76936400.0
2016-01-15 14:00:00,6543380000.0,114285000.0
2016-01-15 20:00:00,6528200000.0,146102000.0
2016-01-16 02:00:00,6189660000.0,166865000.0
2016-01-16 08:00:00,5926510000.0,154870000.0
2016-01-16 14:00:00,6166310000.0,149475000.0
2016-01-16 20:00:00,6337550000.0,147469000.0
2016-01-17 02:00:00,6449270000.0,102119000.0
2016-01-17 08:00:00,6335240000.0,89450400.0
2016-01-17 14:00:00,6381610000.0,72414900.0
2016-01-17 20:00:00,6441220000.0,63501500.0
2016-01-18 02:00:00,6384140000.0,46460000.0
2016-01-18 08:00:00,6299810000.0,47444800.0
2016-01-18 14:00:00,6482790000.0,56761600.0
2016-01-18 20:00:00,6446310000.0,65700000.0
2016-01-19 02:00:00,6427500000.0,54288300.0
2016-01-19 08:00:00,6427630000.0,50701700.0
2016-01-19 14:00:00,6449640000.0,50840400.0
2016-01-19 20:00:00,6350280000.0,54289300.0
2016-01-20 02:00:00,6320810000.0,49540600.0
2016-01-20 08:00:00,6344210000.0,50881600.0
2016-01-20 14:00:00,6751660000.0,76101600.0
2016-01-20 20:00:00,6857000000.0,112942000.0
2016-01-21 02:00:00,7014060000.0,125163000.0
2016-01-21 08:00:00,6903740000.0,134783000.0
2016-01-21 14:00:00,6901350000.0,122178000.0
2016-01-21 20:00:00,6821800000.0,99386200.0
2016-01-22 02:00:00,6805420000.0,69490500.0
2016-01-22 08:00:00,6652030000.0,85586200.0
2016-01-22 14:00:00,6622140000.0,95543400.0
2016-01-22 20:00:00,6384230000.0,102828000.0
2016-01-23 02:00:00,6480930000.0,107879000.0
2016-01-23 08:00:00,6548730000.0,96736200.0
2016-01-23 14:00:00,6488600000.0,96354600.0
2016-01-23 20:00:00,6539380000.0,89658900.0
2016-01-24 02:00:00,6565040000.0,65112200.0
2016-01-24 08:00:00,6568870000.0,60760000.0
2016-01-24 14:00:00,6698500000.0,66923100.0
2016-01-24 20:00:00,6817750000.0,75409000.0
2016-01-25 02:00:00,6710360000.0,70801200.0
2016-01-25 08:00:00,6727940000.0,75999900.0
2016-01-25 14:00:00,6756600000.0,83225700.0
2016-01-25 20:00:00,6606450000.0,88666200.0
