Date,Pair,Order
2016-01-07 08:00:00,BTC_BURST,BUY
2016-01-07 08:00:00,BTC_VRC,BUY
2016-01-07 08:00:00,BTC_XPM,BUY
2016-01-07 08:00:00,BTC_POT,BUY
2016-01-07 08:00:00,BTC_DOGE,BUY
2016-01-16 16:00:00,BTC_VTC,BUY
2016-01-16 16:00:00,BTC_BTS,BUY
2016-01-16 16:00:00,BTC_MAID,BUY
2016-01-16 16:00:00,BTC_NAUT,BUY
2016-01-16 16:00:00,BTC_EXP,BUY
2016-01-16 16:00:00,BTC_VIA,BUY
2016-01-16 16:00:00,BTC_BLK,BUY
2016-01-16 16:00:00,BTC_NAV,BUY
2016-01-16 16:00:00,BTC_FCT,BUY
2016-01-16 16:00:00,BTC_SYS,BUY
2016-01-16 20:00:00,BTC_XRP,BUY
2016-01-16 20:00:00,BTC_VTC,BUY
2016-01-16 20:00:00,BTC_CLAM,BUY
2016-01-16 20:00:00,BTC_BURST,BUY
2016-01-16 20:00:00,BTC_RIC,BUY
2016-01-16 20:00:00,BTC_DASH,BUY
2016-01-16 20:00:00,BTC_OMNI,BUY
2016-01-16 20:00:00,BTC_HUC,BUY
2016-01-16 20:00:00,BTC_BELA,BUY
2016-01-16 20:00:00,BTC_VRC,BUY
2016-01-16 20:00:00,BTC_ETH,BUY
2016-01-18 16:00:00,BTC_PPC,BUY
2016-01-18 16:00:00,BTC_HUC,BUY
2016-01-18 16:00:00,BTC_ETH,BUY
2016-01-18 16:00:00,BTC_SC,BUY
2016-01-18 16:00:00,BTC_NAUT,BUY
2016-01-18 16:00:00,BTC_DASH,BUY
2016-01-18 16:00:00,BTC_VRC,BUY
2016-01-18 16:00:00,BTC_GRC,BUY
2016-01-18 16:00:00,BTC_BURST,BUY
2016-01-20 16:00:00,BTC_BTCD,BUY
2016-01-20 16:00:00,BTC_EXP,BUY
2016-01-20 16:00:00,BTC_NAUT,BUY
2016-01-20 16:00:00,BTC_XMR,BUY
2016-01-20 16:00:00,BTC_NXT,BUY
2016-01-20 16:00:00,BTC_MAID,BUY
2016-01-20 16:00:00,BTC_BURST,BUY
